Frame	Objetos_Detectados	IDs_Confirmados	IDs_Unicos	En_Zonas	Cruzaron_Lineas
1	2	0	0	0	0
2	2	0	0	0	0
3	2	0	0	0	0
4	2	0	0	0	0
5	2	0	0	0	0
6	2	0	0	0	0
7	2	0	0	0	0
8	2	0	0	0	0
9	2	0	0	0	0
10	2	0	0	0	0
11	2	0	0	0	0
12	2	0	0	0	0
13	2	0	0	0	0
14	1	0	0	0	0
15	1	0	0	0	0
16	3	0	0	0	0
17	3	0	0	0	0
18	3	0	0	0	0
19	3	0	0	0	0
20	3	0	0	0	0
21	3	0	0	0	0
22	3	0	0	0	0
23	3	0	0	0	0
24	3	0	0	0	0
25	3	0	0	0	0
26	3	0	0	0	0
27	3	0	0	0	0
28	3	0	0	0	0
29	3	0	0	0	0
30	3	0	0	0	0
31	3	0	0	0	0
32	3	0	0	0	0
33	2	0	0	0	0
34	2	0	0	0	0
35	2	0	0	0	0
36	2	0	0	0	0
37	2	0	0	0	0
38	2	0	0	0	0
39	2	0	0	0	0
40	2	0	0	0	0
41	2	0	0	0	0
42	2	0	0	0	0
43	2	0	0	0	0
44	2	0	0	0	0
45	2	0	0	0	0
46	2	0	0	0	0
47	2	0	0	0	0
48	2	0	0	0	0
49	2	0	0	0	0
50	2	0	0	0	0
51	2	0	0	0	0
52	2	0	0	0	0
53	2	0	0	0	0
54	2	0	0	0	0
55	2	0	0	0	0
56	2	0	0	0	0
57	2	0	0	0	0
58	2	0	0	0	0
59	2	0	0	0	0
60	2	0	0	0	0
61	2	0	0	0	0
62	2	0	0	0	0
63	2	0	0	0	0
64	2	0	0	0	0
65	2	0	0	0	0
66	3	1	1	0	0
67	3	0	1	0	0
68	3	0	1	0	0
69	3	0	1	0	0
70	4	1	1	0	0
71	3	0	1	0	0
72	3	0	1	0	0
73	3	0	1	0	0
74	3	0	1	0	0
75	3	0	1	0	0
76	3	1	2	0	0
77	4	1	2	0	0
78	4	1	2	0	0
79	4	1	2	0	0
80	3	1	2	0	0
81	3	1	2	0	0
82	3	1	2	0	0
83	4	1	2	0	0
84	3	1	2	0	0
85	3	0	2	0	0
86	2	0	2	0	0
87	4	1	2	0	0
88	4	1	2	0	0
89	4	1	2	0	0
90	4	1	2	0	0
91	5	2	2	0	0
92	5	2	2	0	0
93	5	2	2	0	0
94	5	2	2	0	0
95	5	2	2	0	0
96	5	2	2	0	0
97	5	2	2	0	0
98	5	2	2	0	0
99	5	2	2	0	0
100	5	2	2	0	0
101	5	2	2	0	0
102	5	2	2	0	0
103	5	2	2	0	0
104	5	2	2	0	0
105	5	2	2	0	0
106	5	2	2	0	0
107	5	2	2	0	0
108	5	2	2	0	0
109	5	2	2	0	0
110	5	2	2	0	0
111	5	2	2	0	0
112	5	2	2	0	0
113	5	2	2	0	0
114	5	2	2	0	0
115	5	2	2	0	0
116	5	2	2	0	0
117	5	2	2	0	0
118	4	1	2	0	0
119	4	1	2	0	0
120	4	1	2	0	0
121	3	1	2	0	0
122	4	2	2	0	0
123	4	2	2	0	0
124	4	2	2	0	0
125	4	1	2	0	0
126	5	2	2	0	0
127	4	2	2	0	0
128	4	2	2	0	0
129	4	2	2	0	0
130	4	2	2	0	0
131	4	2	2	0	0
132	4	2	2	0	0
133	3	2	2	0	0
134	3	2	2	0	0
135	3	2	2	0	0
136	2	1	2	0	0
137	2	1	2	0	0
138	3	1	2	0	0
139	3	1	2	0	0
140	2	1	2	0	0
141	2	1	2	0	0
142	2	1	2	0	0
143	2	1	2	0	0
144	2	1	2	0	0
145	3	1	2	0	0
146	3	0	2	0	0
147	4	1	2	0	0
148	3	0	2	0	0
149	3	1	2	0	0
150	4	1	2	0	0
151	4	1	2	0	0
152	2	1	2	0	0
153	3	1	2	0	0
154	2	1	2	0	0
155	3	1	2	0	0
156	3	1	2	0	0
157	3	1	2	0	0
158	3	1	2	0	0
159	3	1	2	0	0
160	3	1	2	0	0
161	3	1	2	0	0
162	3	1	2	0	0
163	3	1	2	0	0
164	4	2	3	0	0
165	3	1	3	0	0
166	3	1	3	0	0
167	4	2	3	0	0
168	3	1	3	0	0
169	3	1	3	0	0
170	3	1	3	0	0
171	4	2	3	0	0
172	3	1	3	0	0
173	3	1	3	0	0
174	3	1	3	0	0
175	4	2	3	0	0
176	3	1	3	0	0
177	4	2	3	0	0
178	4	2	3	0	0
179	4	2	3	0	0
180	4	2	3	0	0
181	4	2	3	0	0
182	4	2	3	0	0
183	3	1	3	0	0
184	3	1	3	0	0
185	4	1	3	0	0
186	4	1	3	0	0
187	4	1	3	0	0
188	5	2	3	0	0
189	4	1	3	0	0
190	4	1	3	0	0
191	5	2	3	0	0
192	5	2	3	0	0
193	4	1	3	0	0
194	5	2	3	0	0
195	3	1	3	0	0
196	4	1	3	0	0
197	4	1	3	0	0
198	3	1	3	0	0
199	4	1	3	0	0
200	3	0	3	0	0
201	3	0	3	0	0
202	4	1	3	0	0
203	4	1	3	0	0
204	3	0	3	0	0
205	4	1	3	0	0
206	4	1	3	0	0
207	4	1	3	0	0
208	4	1	3	0	0
209	4	1	3	0	0
210	4	1	3	0	0
211	3	1	3	0	0
212	3	1	3	0	0
213	3	1	3	0	0
214	3	1	3	0	0
215	3	1	3	0	0
216	3	1	3	0	0
217	3	1	3	0	0
218	3	1	3	0	0
219	3	1	3	0	0
220	3	1	3	0	0
221	3	1	3	0	0
222	3	1	3	0	0
223	3	1	3	0	0
224	3	1	3	0	0
225	3	1	3	0	0
226	3	1	3	0	0
227	3	1	3	0	0
228	3	1	3	0	0
229	3	1	3	0	0
230	3	1	3	0	0
231	3	1	3	0	0
232	3	1	3	0	0
233	3	1	3	0	0
234	3	1	3	0	0
235	3	1	3	0	0
236	3	1	3	0	0
237	3	1	3	0	0
238	3	1	3	0	0
239	2	0	3	0	0
240	2	0	3	0	0
241	3	1	3	0	0
242	2	0	3	0	0
243	3	1	3	0	0
244	3	1	3	0	0
245	3	1	3	0	0
246	2	0	3	0	0
247	3	1	3	0	0
248	3	1	3	0	0
249	2	0	3	0	0
250	2	0	3	0	0
251	3	1	3	0	0
252	4	1	3	0	0
253	4	1	3	0	0
254	4	1	3	0	0
255	4	1	3	0	0
256	4	1	3	0	0
257	4	1	3	0	0
258	4	1	3	0	0
259	5	2	4	0	0
260	5	2	4	0	0
261	4	1	4	0	0
262	4	1	4	0	0
263	4	1	4	0	0
264	4	1	4	0	0
265	4	1	4	0	0
266	4	1	4	0	0
267	4	1	4	0	0
268	4	1	4	0	0
269	4	1	4	0	0
270	4	1	4	0	0
271	4	1	4	0	0
272	4	1	4	0	0
273	4	1	4	0	0
274	4	1	4	0	0
275	4	1	4	0	0
276	4	1	4	0	0
277	4	1	4	0	0
278	4	1	4	0	0
279	4	1	4	0	0
280	4	1	4	0	0
281	4	1	4	0	0
282	4	1	4	0	0
283	4	1	4	0	0
284	4	1	4	0	0
285	4	1	4	0	0
286	4	1	4	0	0
287	4	1	4	0	0
288	4	1	4	0	0
289	4	1	4	0	0
290	4	1	4	0	0
291	4	1	4	0	0
292	4	1	4	0	0
293	4	1	4	0	0
294	4	1	4	0	0
295	4	1	4	0	0
296	4	1	4	0	0
297	4	1	4	0	0
298	4	1	4	0	0
299	4	1	4	0	0
300	4	1	4	0	0
301	4	1	4	0	0
302	3	1	4	0	0
303	3	1	4	0	0
304	3	1	4	0	0
305	3	1	4	0	0
306	4	1	4	0	0
307	4	1	4	0	0
308	3	1	4	0	0
309	3	1	4	0	0
310	3	1	4	0	0
311	4	1	4	0	0
312	4	1	4	0	0
313	4	1	4	0	0
314	4	1	4	0	0
315	4	1	4	0	0
316	4	1	4	0	0
317	3	0	4	0	0
318	3	0	4	0	0
319	3	0	4	0	0
320	3	0	4	0	0
321	3	0	4	0	0
322	3	0	4	0	0
323	3	0	4	0	0
324	3	0	4	0	0
325	3	0	4	0	0
326	3	0	4	0	0
327	4	1	4	0	0
328	4	1	4	0	0
329	4	1	4	0	0
330	4	1	4	0	0
331	4	1	4	0	0
332	4	1	4	0	0
333	4	1	4	0	0
334	4	1	4	0	0
335	4	1	4	0	0
336	4	1	4	0	0
337	4	1	4	0	0
338	4	1	4	0	0
339	4	1	4	0	0
340	4	1	4	0	0
341	4	1	4	0	0
342	4	1	4	0	0
343	4	1	4	0	0
344	4	1	4	0	0
345	4	1	4	0	0
346	4	1	4	0	0
347	4	1	4	0	0
348	4	1	4	0	0
349	4	1	4	0	0
350	4	1	4	0	0
351	4	1	4	0	0
352	5	2	5	0	0
353	5	2	5	0	0
354	5	2	5	0	0
355	5	2	5	0	0
356	5	2	5	0	0
357	5	2	5	0	0
358	5	2	5	0	0
359	5	2	5	0	0
360	4	1	5	0	0
361	4	1	5	0	0
362	5	2	5	0	0
363	5	2	5	0	0
364	5	2	5	0	0
365	5	2	5	0	0
366	5	2	5	0	0
367	4	2	5	0	0
368	4	2	5	0	0
369	4	2	5	0	0
370	4	2	5	0	0
371	4	2	5	0	0
372	4	2	5	0	0
373	4	2	5	0	0
374	4	2	5	0	0
375	4	2	5	0	0
376	4	2	5	0	0
377	4	2	5	0	0
378	4	2	5	0	0
379	4	2	5	0	0
380	4	2	5	0	0
381	4	2	5	0	0
382	4	2	5	0	0
383	4	2	5	0	0
384	3	2	5	0	0
385	3	2	5	0	0
386	5	2	5	0	0
387	3	2	5	0	0
388	3	2	5	0	0
389	3	2	5	0	0
390	3	2	5	0	0
391	3	2	5	0	0
392	5	2	5	0	0
393	4	2	5	0	0
394	5	2	5	0	0
395	5	2	5	0	0
396	5	2	5	0	0
397	5	2	5	0	0
398	5	2	5	0	0
399	5	2	5	0	0
400	4	2	5	0	0
401	4	2	5	0	0
402	4	2	5	0	0
403	4	2	5	0	0
404	4	2	5	0	0
405	5	2	5	0	0
406	5	2	5	0	0
407	5	2	5	0	0
408	5	2	5	0	0
409	5	2	5	0	0
410	5	2	5	0	0
411	5	2	5	0	0
412	5	2	5	0	0
413	5	2	5	0	0
414	5	2	5	0	0
415	5	2	5	0	0
416	5	2	5	0	0
417	5	2	5	0	0
418	5	2	5	0	0
419	5	2	5	0	0
420	5	2	5	0	0
421	5	2	5	0	0
422	5	2	5	0	0
423	5	2	5	0	0
424	5	2	5	0	0
425	5	2	5	0	0
426	5	2	5	0	0
427	5	2	5	0	0
428	5	2	5	0	0
429	5	2	5	0	0
430	5	2	5	0	0
